Funding_Title,Reference,Short_Hand,,,
Electrical-Components,S22-291-2,EC,,,
Software-Components,S22-291-3,SC,,,
Firmware-Components,S22-291-4,FC,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Item_Number,Item_Name,Link,Price,Short_Hand,Item_Number
1,Intel_RealSense_Depth_Camera_D435,https://store.intelrealsense.com/buy-intel-realsense-depth-camera-d435.html,314,SC,1
2,Wave_Nano,https://ca.store.ui.com/ca/en/pro/category/all-60ghz-wireless/products/wave-nano,373,SC,1
3,Odrive_USB_CAN_Adapter_with_USB_Cable,https://shop.odriverobotics.com/products/usb-can-adapter,39,FC,1
4,Wave_Nano,https://ca.store.ui.com/ca/en/pro/category/all-60ghz-wireless/products/wave-nano,373,FC,1
5,CAN_Board,https://www.waveshare.com/sn65hvd230-can-board.htm,4.99,FC,5
6,STM_Board,https://estore.st.com/en/nucleo-8s207k8-cpn.html,10.77,FC,1
7,FTDI_Cable,https://ftdichip.com/products/ttl-232r-5v/,24.9,FC,1
8,5-12_Booster_Converter,https://www.amazon.ca/EKYLIN-Converter-Adapter-Regulator-Vehicle/dp/B082CZ2W9C/ref=sr_1_9?dib=eyJ2IjoiMSJ9.6jlcbM4IAxLSIDjgXKQ-XVyfZ9TsiWP93HudAHeFKaZ2MAlqA7B6xk_7WLjLVt-AgxDk4FV7JrXgPUUZ_UncoZAndhdbajZ6RnfxVy0Xf7TLlpMdm5ktbygbEguIcSsDJE9tePOgWDiLJI5Aq3XAq8meVCIfnUyPhuHmFUehqz87hzIRN6o_cUHB9bVY2Okk7X5NvBCAhZNkz7XQyK6tkkIN0SqIJ5XjTguTOsFuV7-0pI7XU6uTLHYAkPdInH6xIdsdCw78rsJ-vh2v2lxXgX9MGjzAZFXqOuqCFeyq2H0.Dry9TGT_HuD-HBPTVlj-F6HYW69ZsxcN6RoreOs9v6Y&dib_tag=se&keywords=5v+to+12v+step+up+converter&qid=1720738975&sr=8-9,29.99,FC,1
